"id","user_id","check_in","check_out","country","city","name","maps_pin","type","created_at"
"007fe03b-f707-423e-abf2-94c038d70070","eb4b92df-e999-4c44-bd06-323b06956775","2022-09-29","2022-10-02","SWITZERLAND","ZURICH","Radisson Blu Hotel - Zurich Airport","https://maps.app.goo.gl/fYh219ZdM9EGgn7k7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"015e02b6-9980-4f88-af18-f745de7cfc0d","eb4b92df-e999-4c44-bd06-323b06956775","2024-02-26","2024-02-27","INDIA","MADHYA PRADESH","Hotel Step Inn - Khandwa","https://maps.app.goo.gl/mrWuchxC3vxUE7te8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"043762c0-ab3b-4ec5-9e39-5c54d4e26f88","eb4b92df-e999-4c44-bd06-323b06956775","2024-12-29","2024-12-30","INDIA","MAHARASHTRA","Indie Stays bkc - Mumbai","https://maps.app.goo.gl/SPJ4Vbu1R6P6mDjTA?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"04554567-4816-482f-848e-e9ed7a994b12","eb4b92df-e999-4c44-bd06-323b06956775","2024-11-10","2024-11-11","INDIA","MADHYA PRADESH","Balaghat",,"HOTEL","""2025-10-22T04:53:29.866Z"""
"072bfd30-6487-4533-8777-9be25e5abd9b","eb4b92df-e999-4c44-bd06-323b06956775","2023-06-27","2023-06-28","INDIA","MAHARASHTRA","Hotel New Lucky Lodging - Ahmednagar","https://maps.app.goo.gl/XNvBsbpo5oPzYKLb7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"09de279f-72af-4d09-8a97-802c37421f1b","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-21","2024-07-22","SCOTLAND","ABERDEEN","Hilton - Aberdeen","https://maps.app.goo.gl/7juCMv2HFheEeVN16?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"0aaf7373-6100-4fd7-aaa4-97577498c7f9","eb4b92df-e999-4c44-bd06-323b06956775","2022-10-02","2022-10-03","GERMANY","MANNHEIM","Mercure Hotel - Mannheim am Rathaus","https://maps.app.goo.gl/QLhyAs8SamFTsgAdA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"0b70c628-1028-4246-b21d-5c0f2b38312d","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-15","2024-07-18","ENGLAND","LONDON","Courtyard - London Heathrow Airport","https://maps.app.goo.gl/YHF3ktRp3xjpPV4U7?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"0da7e021-c8f8-49c1-9f2d-c4a4661080b8","eb4b92df-e999-4c44-bd06-323b06956775","2025-04-14","2025-04-15","INDIA","GOA","The Fern Kadamba goa - Panjim","https://maps.app.goo.gl/Lc214BHuGNr8GdBH7?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"110dc834-6a91-4118-9121-6bf18bdf3c3a","eb4b92df-e999-4c44-bd06-323b06956775","2024-02-25","2024-02-26","INDIA","MADHYA PRADESH","Krishna Hotel & Resorts - Khargone","https://maps.app.goo.gl/tXetKD8zCm89pP4aA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"11322914-6457-4579-8fbb-59aafee20957","eb4b92df-e999-4c44-bd06-323b06956775","2025-04-13","2025-04-14","INDIA","GOA","ibis styles goa - Calangute","https://maps.app.goo.gl/rGyutNPbtgCMeVmVA?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"11424e3c-98eb-4534-a69d-fdad37d82302","eb4b92df-e999-4c44-bd06-323b06956775","2021-09-21","2021-09-26","INDIA","MAHARASHTRA","The Orchid Hinjewadi - Pune","https://maps.app.goo.gl/FpMdcputgc9auobeA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"1d64f735-b04e-4fa5-8219-5ccaf5e0500f","eb4b92df-e999-4c44-bd06-323b06956775","2024-02-28","2024-02-29","INDIA","MADHYA PRADESH","Papaya Tree Hotel - Indore","https://maps.app.goo.gl/eG6gKYwtUP26qVj39?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"243bf6dd-0536-4cad-9aa8-dedbcceb85a7","eb4b92df-e999-4c44-bd06-323b06956775","2023-06-28","2023-06-29","INDIA","MAHARASHTRA","Hotel Laxmi Narayan Palace - Shrirampur","https://maps.app.goo.gl/H3UTuaRhxyMuXyWE7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"2721a2d0-1ec7-4a03-bddc-0c0988c45064","eb4b92df-e999-4c44-bd06-323b06956775","2024-12-05","2024-12-08","INDIA","GOA","Hotel Silver Shell - Calangute","https://maps.app.goo.gl/NiR2igWbS3djKJxC9?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"28d4e896-0f3b-40db-9480-6ebe3cd44e15","eb4b92df-e999-4c44-bd06-323b06956775","2018-05-30","2018-06-01","THAILAND","BANGKOK","Citin Pratu Nam - Bangkok","https://maps.app.goo.gl/T1yX7HG7XyWySrqu7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"300696ab-0473-43f3-954a-878058d5576c","eb4b92df-e999-4c44-bd06-323b06956775","2025-06-20","2025-06-22","USA","NEW YORK","Hampton Inn Manhattan-35th St/Empire State Bldg","https://maps.app.goo.gl/uTxbCLuoKHP3i9ZLA?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
